Thu Aug 29 17:23:40 CEST 2024
[cuda(id=0)]
0.03125
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer
Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 1109, Fitness: -81.0400:  56%|█████▌    | 1110/2000 [01:53<01:20, 11.08it/s]
Generation: 1110, Fitness: -81.0400:  56%|█████▌    | 1110/2000 [01:53<01:20, 11.08it/s]
Generation: 1111, Fitness: -81.0400:  56%|█████▌    | 1110/2000 [01:53<01:20, 11.08it/s]
Generation: 1111, Fitness: -81.0400:  56%|█████▌    | 1112/2000 [01:53<01:20, 11.08it/s]
Generation: 1112, Fitness: -81.0400:  56%|█████▌    | 1112/2000 [01:53<01:20, 11.08it/s]
Generation: 1113, Fitness: -81.0400:  56%|█████▌    | 1112/2000 [01:53<01:20, 11.08it/s]
Generation: 1113, Fitness: -81.0400:  56%|█████▌    | 1114/2000 [01:53<01:19, 11.08it/s]
Generation: 1114, Fitness: -81.0400:  56%|█████▌    | 1114/2000 [01:53<01:19, 11.08it/s]
Generation: 1115, Fitness: -81.0400:  56%|█████▌    | 1114/2000 [01:53<01:19, 11.08it/s]
Generation: 1115, Fitness: -81.0400:  56%|█████▌    | 1116/2000 [01:53<01:19, 11.08it/s]
Generation: 1116, Fitness: -81.0400:  56%|█████▌    | 1116/2000 [01:53<01:19, 11.08it/s]
Generation: 1117, Fitness: -81.0400:  56%|█████▌    | 1116/2000 [01:53<01:19, 11.08it/s]
Generation: 1117, Fitness: -81.0400:  56%|█████▌    | 1118/2000 [01:53<01:19, 11.08it/s]
Generation: 1118, Fitness: -81.0400:  56%|█████▌    | 1118/2000 [01:53<01:19, 11.08it/s]
Generation: 1119, Fitness: -81.0400:  56%|█████▌    | 1118/2000 [01:54<01:19, 11.08it/s]
Generation: 1119, Fitness: -81.0400:  56%|█████▌    | 1120/2000 [01:54<01:19, 11.08it/s]
Generation: 1120, Fitness: -81.0400:  56%|█████▌    | 1120/2000 [01:54<01:19, 11.08it/s]
Generation: 1121, Fitness: -81.0400:  56%|█████▌    | 1120/2000 [01:54<01:19, 11.08it/s]
Generation: 1121, Fitness: -81.0400:  56%|█████▌    | 1122/2000 [01:54<01:19, 11.08it/s]
Generation: 1122, Fitness: -81.0400:  56%|█████▌    | 1122/2000 [01:54<01:19, 11.08it/s]
Generation: 1123, Fitness: -81.0400:  56%|█████▌    | 1122/2000 [01:54<01:19, 11.08it/s]
Generation: 1123, Fitness: -81.0400:  56%|█████▌    | 1124/2000 [01:54<01:19, 11.08it/s]
Generation: 1124, Fitness: -81.0400:  56%|█████▌    | 1124/2000 [01:54<01:19, 11.08it/s]
Generation: 1125, Fitness: -81.0400:  56%|█████▌    | 1124/2000 [01:54<01:19, 11.08it/s]
Generation: 1125, Fitness: -81.0400:  56%|█████▋    | 1126/2000 [01:54<01:18, 11.09it/s]
Generation: 1126, Fitness: -81.0400:  56%|█████▋    | 1126/2000 [01:54<01:18, 11.09it/s]
Generation: 1127, Fitness: -81.0400:  56%|█████▋    | 1126/2000 [01:54<01:18, 11.09it/s]
Generation: 1127, Fitness: -81.0400:  56%|█████▋    | 1128/2000 [01:54<01:18, 11.08it/s]
Generation: 1128, Fitness: -81.0400:  56%|█████▋    | 1128/2000 [01:54<01:18, 11.08it/s]
Generation: 1129, Fitness: -81.0400:  56%|█████▋    | 1128/2000 [01:54<01:18, 11.08it/s]
Generation: 1129, Fitness: -81.0400:  56%|█████▋    | 1130/2000 [01:54<01:18, 11.08it/s]
Generation: 1130, Fitness: -81.0400:  56%|█████▋    | 1130/2000 [01:55<01:18, 11.08it/s]
Generation: 1131, Fitness: -81.0400:  56%|█████▋    | 1130/2000 [01:55<01:18, 11.08it/s]
Generation: 1131, Fitness: -81.0400:  57%|█████▋    | 1132/2000 [01:55<01:18, 11.08it/s]
Generation: 1132, Fitness: -81.0400:  57%|█████▋    | 1132/2000 [01:55<01:18, 11.08it/s]
Generation: 1133, Fitness: -81.0400:  57%|█████▋    | 1132/2000 [01:55<01:18, 11.08it/s]
Generation: 1133, Fitness: -81.0400:  57%|█████▋    | 1134/2000 [01:55<01:18, 11.08it/s]
Generation: 1134, Fitness: -81.0400:  57%|█████▋    | 1134/2000 [01:55<01:18, 11.08it/s]
Generation: 1135, Fitness: -81.0400:  57%|█████▋    | 1134/2000 [01:55<01:18, 11.08it/s]
Generation: 1135, Fitness: -81.0400:  57%|█████▋    | 1136/2000 [01:55<01:17, 11.08it/s]
Generation: 1136, Fitness: -81.0400:  57%|█████▋    | 1136/2000 [01:55<01:17, 11.08it/s]
Generation: 1137, Fitness: -81.0400:  57%|█████▋    | 1136/2000 [01:55<01:17, 11.08it/s]
Generation: 1137, Fitness: -81.0400:  57%|█████▋    | 1138/2000 [01:55<01:17, 11.08it/s]
Generation: 1138, Fitness: -81.0400:  57%|█████▋    | 1138/2000 [01:55<01:17, 11.08it/s]
Generation: 1139, Fitness: -81.0400:  57%|█████▋    | 1138/2000 [01:55<01:17, 11.08it/s]
Generation: 1139, Fitness: -81.0400:  57%|█████▋    | 1140/2000 [01:55<01:17, 11.08it/s]
Generation: 1140, Fitness: -81.0400:  57%|█████▋    | 1140/2000 [01:55<01:17, 11.08it/s]
Generation: 1141, Fitness: -81.0400:  57%|█████▋    | 1140/2000 [01:56<01:17, 11.08it/s]
Generation: 1141, Fitness: -81.0400:  57%|█████▋    | 1142/2000 [01:56<01:17, 11.08it/s]
Generation: 1142, Fitness: -81.0400:  57%|█████▋    | 1142/2000 [01:56<01:17, 11.08it/s]
Generation: 1143, Fitness: -81.0400:  57%|█████▋    | 1142/2000 [01:56<01:17, 11.08it/s]
Generation: 1143, Fitness: -81.0400:  57%|█████▋    | 1144/2000 [01:56<01:17, 11.08it/s]
Generation: 1144, Fitness: -81.0400:  57%|█████▋    | 1144/2000 [01:56<01:17, 11.08it/s]
Generation: 1145, Fitness: -81.0400:  57%|█████▋    | 1144/2000 [01:56<01:17, 11.08it/s]
Generation: 1145, Fitness: -81.0400:  57%|█████▋    | 1146/2000 [01:56<01:17, 11.08it/s]
Generation: 1146, Fitness: -81.0400:  57%|█████▋    | 1146/2000 [01:56<01:17, 11.08it/s]
Generation: 1147, Fitness: -81.0400:  57%|█████▋    | 1146/2000 [01:56<01:17, 11.08it/s]
Generation: 1147, Fitness: -81.0400:  57%|█████▋    | 1148/2000 [01:56<01:16, 11.08it/s]
Generation: 1148, Fitness: -81.0400:  57%|█████▋    | 1148/2000 [01:56<01:16, 11.08it/s]
Generation: 1149, Fitness: -81.0400:  57%|█████▋    | 1148/2000 [01:56<01:16, 11.08it/s]
Generation: 1149, Fitness: -81.0400:  57%|█████▊    | 1150/2000 [01:56<01:16, 11.07it/s]
Generation: 1150, Fitness: -81.0400:  57%|█████▊    | 1150/2000 [01:56<01:16, 11.07it/s]
Generation: 1151, Fitness: -81.0400:  57%|█████▊    | 1150/2000 [01:56<01:16, 11.07it/s]
Generation: 1151, Fitness: -81.0400:  58%|█████▊    | 1152/2000 [01:56<01:16, 11.07it/s]
Generation: 1152, Fitness: -81.0400:  58%|█████▊    | 1152/2000 [01:57<01:16, 11.07it/s]
Generation: 1153, Fitness: -81.0400:  58%|█████▊    | 1152/2000 [01:57<01:16, 11.07it/s]
Generation: 1153, Fitness: -81.0400:  58%|█████▊    | 1154/2000 [01:57<01:16, 11.07it/s]
Generation: 1154, Fitness: -81.0400:  58%|█████▊    | 1154/2000 [01:57<01:16, 11.07it/s]
Generation: 1155, Fitness: -81.0400:  58%|█████▊    | 1154/2000 [01:57<01:16, 11.07it/s]
Generation: 1155, Fitness: -81.0400:  58%|█████▊    | 1156/2000 [01:57<01:16, 11.08it/s]
Generation: 1156, Fitness: -81.0400:  58%|█████▊    | 1156/2000 [01:57<01:16, 11.08it/s]
Generation: 1157, Fitness: -81.0400:  58%|█████▊    | 1156/2000 [01:57<01:16, 11.08it/s]
Generation: 1157, Fitness: -81.0400:  58%|█████▊    | 1158/2000 [01:57<01:16, 11.07it/s]
Generation: 1158, Fitness: -81.0400:  58%|█████▊    | 1158/2000 [01:57<01:16, 11.07it/s]
Generation: 1159, Fitness: -81.0400:  58%|█████▊    | 1158/2000 [01:57<01:16, 11.07it/s]
Generation: 1159, Fitness: -81.0400:  58%|█████▊    | 1160/2000 [01:57<01:15, 11.06it/s]
Generation: 1160, Fitness: -81.0400:  58%|█████▊    | 1160/2000 [01:57<01:15, 11.06it/s]
Generation: 1161, Fitness: -81.0400:  58%|█████▊    | 1160/2000 [01:57<01:15, 11.06it/s]
Generation: 1161, Fitness: -81.0400:  58%|█████▊    | 1162/2000 [01:57<01:15, 11.06it/s]
Generation: 1162, Fitness: -81.0400:  58%|█████▊    | 1162/2000 [01:57<01:15, 11.06it/s]
Generation: 1163, Fitness: -81.0400:  58%|█████▊    | 1162/2000 [01:58<01:15, 11.06it/s]
Generation: 1163, Fitness: -81.0400:  58%|█████▊    | 1164/2000 [01:58<01:15, 11.07it/s]
Generation: 1164, Fitness: -81.0400:  58%|█████▊    | 1164/2000 [01:58<01:15, 11.07it/s]
Generation: 1165, Fitness: -81.0400:  58%|█████▊    | 1164/2000 [01:58<01:15, 11.07it/s]
Generation: 1165, Fitness: -81.0400:  58%|█████▊    | 1166/2000 [01:58<01:15, 11.07it/s]
Generation: 1166, Fitness: -81.0400:  58%|█████▊    | 1166/2000 [01:58<01:15, 11.07it/s]
Generation: 1167, Fitness: -81.0400:  58%|█████▊    | 1166/2000 [01:58<01:15, 11.07it/s]
Generation: 1167, Fitness: -81.0400:  58%|█████▊    | 1168/2000 [01:58<01:15, 11.07it/s]
Generation: 1168, Fitness: -81.0400:  58%|█████▊    | 1168/2000 [01:58<01:15, 11.07it/s]
Generation: 1169, Fitness: -81.0400:  58%|█████▊    | 1168/2000 [01:58<01:15, 11.07it/s]
Generation: 1169, Fitness: -81.0400:  58%|█████▊    | 1170/2000 [01:58<01:14, 11.08it/s]
Generation: 1170, Fitness: -81.0400:  58%|█████▊    | 1170/2000 [01:58<01:14, 11.08it/s]
Generation: 1171, Fitness: -81.0400:  58%|█████▊    | 1170/2000 [01:58<01:14, 11.08it/s]
Generation: 1171, Fitness: -81.0400:  59%|█████▊    | 1172/2000 [01:58<01:14, 11.08it/s]
Generation: 1172, Fitness: -81.0400:  59%|█████▊    | 1172/2000 [01:58<01:14, 11.08it/s]
Generation: 1173, Fitness: -81.0400:  59%|█████▊    | 1172/2000 [01:58<01:14, 11.08it/s]
Generation: 1173, Fitness: -81.0400:  59%|█████▊    | 1174/2000 [01:58<01:14, 11.08it/s]
Generation: 1174, Fitness: -81.0400:  59%|█████▊    | 1174/2000 [01:59<01:14, 11.08it/s]
Generation: 1175, Fitness: -81.0400:  59%|█████▊    | 1174/2000 [01:59<01:14, 11.08it/s]
Generation: 1175, Fitness: -81.0400:  59%|█████▉    | 1176/2000 [01:59<01:14, 11.08it/s]
Generation: 1176, Fitness: -81.0400:  59%|█████▉    | 1176/2000 [01:59<01:14, 11.08it/s]
Generation: 1177, Fitness: -81.0400:  59%|█████▉    | 1176/2000 [01:59<01:14, 11.08it/s]
Generation: 1177, Fitness: -81.0400:  59%|█████▉    | 1178/2000 [01:59<01:14, 11.08it/s]
Generation: 1178, Fitness: -81.0400:  59%|█████▉    | 1178/2000 [01:59<01:14, 11.08it/s]
Generation: 1179, Fitness: -81.0400:  59%|█████▉    | 1178/2000 [01:59<01:14, 11.08it/s]
Generation: 1179, Fitness: -81.0400:  59%|█████▉    | 1180/2000 [01:59<01:13, 11.08it/s]
Generation: 1180, Fitness: -81.0400:  59%|█████▉    | 1180/2000 [01:59<01:13, 11.08it/s]
Generation: 1181, Fitness: -81.0400:  59%|█████▉    | 1180/2000 [01:59<01:13, 11.08it/s]
Generation: 1181, Fitness: -81.0400:  59%|█████▉    | 1182/2000 [01:59<01:13, 11.08it/s]
Generation: 1182, Fitness: -81.0400:  59%|█████▉    | 1182/2000 [01:59<01:13, 11.08it/s]
Generation: 1183, Fitness: -81.0400:  59%|█████▉    | 1182/2000 [01:59<01:13, 11.08it/s]
Generation: 1183, Fitness: -81.0400:  59%|█████▉    | 1184/2000 [01:59<01:13, 11.08it/s]
Generation: 1184, Fitness: -81.0400:  59%|█████▉    | 1184/2000 [01:59<01:13, 11.08it/s]
Generation: 1185, Fitness: -81.0400:  59%|█████▉    | 1184/2000 [02:00<01:13, 11.08it/s]
Generation: 1185, Fitness: -81.0400:  59%|█████▉    | 1186/2000 [02:00<01:13, 11.08it/s]
Generation: 1186, Fitness: -81.0400:  59%|█████▉    | 1186/2000 [02:00<01:13, 11.08it/s]
Generation: 1187, Fitness: -81.0400:  59%|█████▉    | 1186/2000 [02:00<01:13, 11.08it/s]
Generation: 1187, Fitness: -81.0400:  59%|█████▉    | 1188/2000 [02:00<01:13, 11.08it/s]
Generation: 1188, Fitness: -81.0400:  59%|█████▉    | 1188/2000 [02:00<01:13, 11.08it/s]
Generation: 1189, Fitness: -81.0400:  59%|█████▉    | 1188/2000 [02:00<01:13, 11.08it/s]
Generation: 1189, Fitness: -81.0400:  60%|█████▉    | 1190/2000 [02:00<01:13, 11.08it/s]
Generation: 1190, Fitness: -81.0400:  60%|█████▉    | 1190/2000 [02:00<01:13, 11.08it/s]
Generation: 1191, Fitness: -81.0400:  60%|█████▉    | 1190/2000 [02:00<01:13, 11.08it/s]
Generation: 1191, Fitness: -81.0400:  60%|█████▉    | 1192/2000 [02:00<01:12, 11.07it/s]
Generation: 1192, Fitness: -81.0400:  60%|█████▉    | 1192/2000 [02:00<01:12, 11.07it/s]
Generation: 1193, Fitness: -81.0400:  60%|█████▉    | 1192/2000 [02:00<01:12, 11.07it/s]
Generation: 1193, Fitness: -81.0400:  60%|█████▉    | 1194/2000 [02:00<01:12, 11.08it/s]
Generation: 1194, Fitness: -81.0400:  60%|█████▉    | 1194/2000 [02:00<01:12, 11.08it/s]
Generation: 1195, Fitness: -81.0400:  60%|█████▉    | 1194/2000 [02:00<01:12, 11.08it/s]
Generation: 1195, Fitness: -81.0400:  60%|█████▉    | 1196/2000 [02:00<01:12, 11.08it/s]
Generation: 1196, Fitness: -81.0400:  60%|█████▉    | 1196/2000 [02:01<01:12, 11.08it/s]
Generation: 1197, Fitness: -81.0400:  60%|█████▉    | 1196/2000 [02:01<01:12, 11.08it/s]
Generation: 1197, Fitness: -81.0400:  60%|█████▉    | 1198/2000 [02:01<01:12, 11.08it/s]
Generation: 1198, Fitness: -81.0400:  60%|█████▉    | 1198/2000 [02:01<01:12, 11.08it/s]
Generation: 1199, Fitness: -81.0400:  60%|█████▉    | 1198/2000 [02:01<01:12, 11.08it/s]
Generation: 1199, Fitness: -81.0400:  60%|██████    | 1200/2000 [02:01<01:12, 11.08it/s]
Generation: 1200, Fitness: -81.0400:  60%|██████    | 1200/2000 [02:01<01:12, 11.08it/s]
Generation: 1201, Fitness: -81.0400:  60%|██████    | 1200/2000 [02:01<01:12, 11.08it/s]
Generation: 1201, Fitness: -81.0400:  60%|██████    | 1202/2000 [02:01<01:12, 11.08it/s]
Generation: 1202, Fitness: -81.0400:  60%|██████    | 1202/2000 [02:01<01:12, 11.08it/s]
Generation: 1203, Fitness: -81.1644:  60%|██████    | 1202/2000 [02:01<01:12, 11.08it/s]
Generation: 1203, Fitness: -81.1644:  60%|██████    | 1204/2000 [02:01<01:11, 11.07it/s]
Generation: 1204, Fitness: -81.1644:  60%|██████    | 1204/2000 [02:01<01:11, 11.07it/s]
Generation: 1205, Fitness: -81.1644:  60%|██████    | 1204/2000 [02:01<01:11, 11.07it/s]
Generation: 1205, Fitness: -81.1644:  60%|██████    | 1206/2000 [02:01<01:11, 11.07it/s]
Generation: 1206, Fitness: -81.1644:  60%|██████    | 1206/2000 [02:01<01:11, 11.07it/s]
Generation: 1207, Fitness: -81.1644:  60%|██████    | 1206/2000 [02:02<01:11, 11.07it/s]
Generation: 1207, Fitness: -81.1644:  60%|██████    | 1208/2000 [02:02<01:11, 11.08it/s]
Generation: 1208, Fitness: -81.1644:  60%|██████    | 1208/2000 [02:02<01:11, 11.08it/s]
Generation: 1209, Fitness: -81.1644:  60%|██████    | 1208/2000 [02:02<01:11, 11.08it/s]
Generation: 1209, Fitness: -81.1644:  60%|██████    | 1210/2000 [02:02<01:11, 11.08it/s]
Generation: 1210, Fitness: -81.1644:  60%|██████    | 1210/2000 [02:02<01:11, 11.08it/s]
Generation: 1211, Fitness: -81.1825:  60%|██████    | 1210/2000 [02:02<01:11, 11.08it/s]
Generation: 1211, Fitness: -81.1825:  61%|██████    | 1212/2000 [02:02<01:11, 11.08it/s]
Generation: 1212, Fitness: -81.1825:  61%|██████    | 1212/2000 [02:02<01:11, 11.08it/s]
Generation: 1213, Fitness: -81.1825:  61%|██████    | 1212/2000 [02:02<01:11, 11.08it/s]
Generation: 1213, Fitness: -81.1825:  61%|██████    | 1214/2000 [02:02<01:10, 11.08it/s]
Generation: 1214, Fitness: -81.1825:  61%|██████    | 1214/2000 [02:02<01:10, 11.08it/s]
Generation: 1215, Fitness: -81.1825:  61%|██████    | 1214/2000 [02:02<01:10, 11.08it/s]
Generation: 1215, Fitness: -81.1825:  61%|██████    | 1216/2000 [02:02<01:10, 11.08it/s]
Generation: 1216, Fitness: -81.1841:  61%|██████    | 1216/2000 [02:02<01:10, 11.08it/s]
Generation: 1217, Fitness: -81.2040:  61%|██████    | 1216/2000 [02:02<01:10, 11.08it/s]
Generation: 1217, Fitness: -81.2040:  61%|██████    | 1218/2000 [02:02<01:10, 11.08it/s]
Generation: 1218, Fitness: -81.2411:  61%|██████    | 1218/2000 [02:03<01:10, 11.08it/s]
Generation: 1219, Fitness: -81.2411:  61%|██████    | 1218/2000 [02:03<01:10, 11.08it/s]
Generation: 1219, Fitness: -81.2411:  61%|██████    | 1220/2000 [02:03<01:10, 11.08it/s]
Generation: 1220, Fitness: -81.2411:  61%|██████    | 1220/2000 [02:03<01:10, 11.08it/s]
Generation: 1221, Fitness: -81.2411:  61%|██████    | 1220/2000 [02:03<01:10, 11.08it/s]
Generation: 1221, Fitness: -81.2411:  61%|██████    | 1222/2000 [02:03<01:10, 11.08it/s]
Generation: 1222, Fitness: -81.2411:  61%|██████    | 1222/2000 [02:03<01:10, 11.08it/s]
Generation: 1223, Fitness: -81.2466:  61%|██████    | 1222/2000 [02:03<01:10, 11.08it/s]
Generation: 1223, Fitness: -81.2466:  61%|██████    | 1224/2000 [02:03<01:10, 11.08it/s]
Generation: 1224, Fitness: -81.2821:  61%|██████    | 1224/2000 [02:03<01:10, 11.08it/s]
Generation: 1225, Fitness: -81.2891:  61%|██████    | 1224/2000 [02:03<01:10, 11.08it/s]
Generation: 1225, Fitness: -81.2891:  61%|██████▏   | 1226/2000 [02:03<01:09, 11.08it/s]
Generation: 1226, Fitness: -81.2891:  61%|██████▏   | 1226/2000 [02:03<01:09, 11.08it/s]
Generation: 1227, Fitness: -81.2891:  61%|██████▏   | 1226/2000 [02:03<01:09, 11.08it/s]
Generation: 1227, Fitness: -81.2891:  61%|██████▏   | 1228/2000 [02:03<01:09, 11.08it/s]
Generation: 1228, Fitness: -81.2891:  61%|██████▏   | 1228/2000 [02:03<01:09, 11.08it/s]
Generation: 1229, Fitness: -81.2891:  61%|██████▏   | 1228/2000 [02:04<01:09, 11.08it/s]
Generation: 1229, Fitness: -81.2891:  62%|██████▏   | 1230/2000 [02:04<01:09, 11.08it/s]
Generation: 1230, Fitness: -81.2891:  62%|██████▏   | 1230/2000 [02:04<01:09, 11.08it/s]
Generation: 1231, Fitness: -81.2891:  62%|██████▏   | 1230/2000 [02:04<01:09, 11.08it/s]
Generation: 1231, Fitness: -81.2891:  62%|██████▏   | 1232/2000 [02:04<01:09, 11.08it/s]
Generation: 1232, Fitness: -81.2891:  62%|██████▏   | 1232/2000 [02:04<01:09, 11.08it/s]
Generation: 1233, Fitness: -81.2891:  62%|██████▏   | 1232/2000 [02:04<01:09, 11.08it/s]
Generation: 1233, Fitness: -81.2891:  62%|██████▏   | 1234/2000 [02:04<01:09, 11.08it/s]
Generation: 1234, Fitness: -81.2891:  62%|██████▏   | 1234/2000 [02:04<01:09, 11.08it/s]
Generation: 1235, Fitness: -81.2891:  62%|██████▏   | 1234/2000 [02:04<01:09, 11.08it/s]
Generation: 1235, Fitness: -81.2891:  62%|██████▏   | 1236/2000 [02:04<01:08, 11.08it/s]
Generation: 1236, Fitness: -81.2891:  62%|██████▏   | 1236/2000 [02:04<01:08, 11.08it/s]
Generation: 1237, Fitness: -81.3033:  62%|██████▏   | 1236/2000 [02:04<01:08, 11.08it/s]
Generation: 1237, Fitness: -81.3033:  62%|██████▏   | 1238/2000 [02:04<01:08, 11.08it/s]
Generation: 1238, Fitness: -81.3540:  62%|██████▏   | 1238/2000 [02:04<01:08, 11.08it/s]
Generation: 1239, Fitness: -81.3540:  62%|██████▏   | 1238/2000 [02:04<01:08, 11.08it/s]
Generation: 1239, Fitness: -81.3540:  62%|██████▏   | 1240/2000 [02:04<01:08, 11.07it/s]
Generation: 1240, Fitness: -81.3540:  62%|██████▏   | 1240/2000 [02:05<01:08, 11.07it/s]
Generation: 1241, Fitness: -81.3698:  62%|██████▏   | 1240/2000 [02:05<01:08, 11.07it/s]
Generation: 1241, Fitness: -81.3698:  62%|██████▏   | 1242/2000 [02:05<01:08, 11.08it/s]
Generation: 1242, Fitness: -81.3698:  62%|██████▏   | 1242/2000 [02:05<01:08, 11.08it/s]
Generation: 1243, Fitness: -81.3698:  62%|██████▏   | 1242/2000 [02:05<01:08, 11.08it/s]
Generation: 1243, Fitness: -81.3698:  62%|██████▏   | 1244/2000 [02:05<01:08, 11.08it/s]
Generation: 1244, Fitness: -81.3698:  62%|██████▏   | 1244/2000 [02:05<01:08, 11.08it/s]
Generation: 1245, Fitness: -81.3698:  62%|██████▏   | 1244/2000 [02:05<01:08, 11.08it/s]
Generation: 1245, Fitness: -81.3698:  62%|██████▏   | 1246/2000 [02:05<01:08, 11.08it/s]
Generation: 1246, Fitness: -81.3698:  62%|██████▏   | 1246/2000 [02:05<01:08, 11.08it/s]
Generation: 1247, Fitness: -81.3698:  62%|██████▏   | 1246/2000 [02:05<01:08, 11.08it/s]
Generation: 1247, Fitness: -81.3698:  62%|██████▏   | 1248/2000 [02:05<01:07, 11.08it/s]
Generation: 1248, Fitness: -81.3698:  62%|██████▏   | 1248/2000 [02:05<01:07, 11.08it/s]
Generation: 1249, Fitness: -81.3698:  62%|██████▏   | 1248/2000 [02:05<01:07, 11.08it/s]
Generation: 1249, Fitness: -81.3698:  62%|██████▎   | 1250/2000 [02:05<01:07, 11.08it/s]
Generation: 1250, Fitness: -81.3698:  62%|██████▎   | 1250/2000 [02:05<01:07, 11.08it/s]
Generation: 1251, Fitness: -81.3698:  62%|██████▎   | 1250/2000 [02:06<01:07, 11.08it/s]
Generation: 1251, Fitness: -81.3698:  63%|██████▎   | 1252/2000 [02:06<01:07, 11.08it/s]
Generation: 1252, Fitness: -81.3698:  63%|██████▎   | 1252/2000 [02:06<01:07, 11.08it/s]
Generation: 1253, Fitness: -81.3698:  63%|██████▎   | 1252/2000 [02:06<01:07, 11.08it/s]
Generation: 1253, Fitness: -81.3698:  63%|██████▎   | 1254/2000 [02:06<01:07, 11.08it/s]
Generation: 1254, Fitness: -81.3698:  63%|██████▎   | 1254/2000 [02:06<01:07, 11.08it/s]
Generation: 1255, Fitness: -81.3698:  63%|██████▎   | 1254/2000 [02:06<01:07, 11.08it/s]
Generation: 1255, Fitness: -81.3698:  63%|██████▎   | 1256/2000 [02:06<01:07, 11.08it/s]
Generation: 1256, Fitness: -81.3889:  63%|██████▎   | 1256/2000 [02:06<01:07, 11.08it/s]
Generation: 1257, Fitness: -81.3889:  63%|██████▎   | 1256/2000 [02:06<01:07, 11.08it/s]
Generation: 1257, Fitness: -81.3889:  63%|██████▎   | 1258/2000 [02:06<01:06, 11.08it/s]
Generation: 1258, Fitness: -81.4760:  63%|██████▎   | 1258/2000 [02:06<01:06, 11.08it/s]
Generation: 1259, Fitness: -81.4760:  63%|██████▎   | 1258/2000 [02:06<01:06, 11.08it/s]
Generation: 1259, Fitness: -81.4760:  63%|██████▎   | 1260/2000 [02:06<01:06, 11.08it/s]
Generation: 1260, Fitness: -81.4760:  63%|██████▎   | 1260/2000 [02:06<01:06, 11.08it/s]
Generation: 1261, Fitness: -81.4760:  63%|██████▎   | 1260/2000 [02:06<01:06, 11.08it/s]
Generation: 1261, Fitness: -81.4760:  63%|██████▎   | 1262/2000 [02:06<01:06, 11.08it/s]
Generation: 1262, Fitness: -81.4760:  63%|██████▎   | 1262/2000 [02:06<01:06, 11.08it/s]
Generation: 1263, Fitness: -81.4760:  63%|██████▎   | 1262/2000 [02:07<01:06, 11.08it/s]
Generation: 1263, Fitness: -81.4760:  63%|██████▎   | 1264/2000 [02:07<01:06, 11.08it/s]
Generation: 1264, Fitness: -81.4760:  63%|██████▎   | 1264/2000 [02:07<01:06, 11.08it/s]
Generation: 1265, Fitness: -81.4760:  63%|██████▎   | 1264/2000 [02:07<01:06, 11.08it/s]
Generation: 1265, Fitness: -81.4760:  63%|██████▎   | 1266/2000 [02:07<01:06, 11.08it/s]
Generation: 1266, Fitness: -81.4760:  63%|██████▎   | 1266/2000 [02:07<01:06, 11.08it/s]
Generation: 1267, Fitness: -81.4760:  63%|██████▎   | 1266/2000 [02:07<01:06, 11.08it/s]
Generation: 1267, Fitness: -81.4760:  63%|██████▎   | 1268/2000 [02:07<01:06, 11.08it/s]
Generation: 1268, Fitness: -81.4760:  63%|██████▎   | 1268/2000 [02:07<01:06, 11.08it/s]
Generation: 1269, Fitness: -81.4760:  63%|██████▎   | 1268/2000 [02:07<01:06, 11.08it/s]
Generation: 1269, Fitness: -81.4760:  64%|██████▎   | 1270/2000 [02:07<01:05, 11.08it/s]
Generation: 1270, Fitness: -81.5405:  64%|██████▎   | 1270/2000 [02:07<01:05, 11.08it/s]
Generation: 1271, Fitness: -81.5700:  64%|██████▎   | 1270/2000 [02:07<01:05, 11.08it/s]
Generation: 1271, Fitness: -81.5700:  64%|██████▎   | 1272/2000 [02:07<01:05, 11.08it/s]
Generation: 1272, Fitness: -81.5700:  64%|██████▎   | 1272/2000 [02:07<01:05, 11.08it/s]
Generation: 1273, Fitness: -81.5700:  64%|██████▎   | 1272/2000 [02:07<01:05, 11.08it/s]
Generation: 1273, Fitness: -81.5700:  64%|██████▎   | 1274/2000 [02:07<01:05, 11.07it/s]
Generation: 1274, Fitness: -81.6178:  64%|██████▎   | 1274/2000 [02:08<01:05, 11.07it/s]
Generation: 1275, Fitness: -81.6290:  64%|██████▎   | 1274/2000 [02:08<01:05, 11.07it/s]
Generation: 1275, Fitness: -81.6290:  64%|██████▍   | 1276/2000 [02:08<01:05, 11.07it/s]
Generation: 1276, Fitness: -81.6290:  64%|██████▍   | 1276/2000 [02:08<01:05, 11.07it/s]
Generation: 1277, Fitness: -81.6290:  64%|██████▍   | 1276/2000 [02:08<01:05, 11.07it/s]
Generation: 1277, Fitness: -81.6290:  64%|██████▍   | 1278/2000 [02:08<01:05, 11.07it/s]
Generation: 1278, Fitness: -81.6573:  64%|██████▍   | 1278/2000 [02:08<01:05, 11.07it/s]
Generation: 1279, Fitness: -81.6646:  64%|██████▍   | 1278/2000 [02:08<01:05, 11.07it/s]
Generation: 1279, Fitness: -81.6646:  64%|██████▍   | 1280/2000 [02:08<01:05, 11.07it/s]
Generation: 1280, Fitness: -81.7327:  64%|██████▍   | 1280/2000 [02:08<01:05, 11.07it/s]
Generation: 1281, Fitness: -81.7327:  64%|██████▍   | 1280/2000 [02:08<01:05, 11.07it/s]
