Thu Aug 29 17:24:11 CEST 2024
[cuda(id=0)]
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer
Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 1021, Fitness: -84.8537:  51%|█████     | 1022/2000 [01:23<01:10, 13.78it/s]
Generation: 1022, Fitness: -84.8537:  51%|█████     | 1022/2000 [01:23<01:10, 13.78it/s]
Generation: 1023, Fitness: -84.8537:  51%|█████     | 1022/2000 [01:23<01:10, 13.78it/s]
Generation: 1023, Fitness: -84.8537:  51%|█████     | 1024/2000 [01:23<01:10, 13.78it/s]
Generation: 1024, Fitness: -84.8537:  51%|█████     | 1024/2000 [01:23<01:10, 13.78it/s]
Generation: 1025, Fitness: -84.8537:  51%|█████     | 1024/2000 [01:23<01:10, 13.78it/s]
Generation: 1025, Fitness: -84.8537:  51%|█████▏    | 1026/2000 [01:23<01:10, 13.79it/s]
Generation: 1026, Fitness: -84.8537:  51%|█████▏    | 1026/2000 [01:23<01:10, 13.79it/s]
Generation: 1027, Fitness: -84.8537:  51%|█████▏    | 1026/2000 [01:23<01:10, 13.79it/s]
Generation: 1027, Fitness: -84.8537:  51%|█████▏    | 1028/2000 [01:23<01:10, 13.78it/s]
Generation: 1028, Fitness: -84.8537:  51%|█████▏    | 1028/2000 [01:23<01:10, 13.78it/s]
Generation: 1029, Fitness: -84.8537:  51%|█████▏    | 1028/2000 [01:23<01:10, 13.78it/s]
Generation: 1029, Fitness: -84.8537:  52%|█████▏    | 1030/2000 [01:23<01:10, 13.78it/s]
Generation: 1030, Fitness: -84.8537:  52%|█████▏    | 1030/2000 [01:24<01:10, 13.78it/s]
Generation: 1031, Fitness: -84.8537:  52%|█████▏    | 1030/2000 [01:24<01:10, 13.78it/s]
Generation: 1031, Fitness: -84.8537:  52%|█████▏    | 1032/2000 [01:24<01:10, 13.78it/s]
Generation: 1032, Fitness: -84.8537:  52%|█████▏    | 1032/2000 [01:24<01:10, 13.78it/s]
Generation: 1033, Fitness: -84.8537:  52%|█████▏    | 1032/2000 [01:24<01:10, 13.78it/s]
Generation: 1033, Fitness: -84.8537:  52%|█████▏    | 1034/2000 [01:24<01:10, 13.78it/s]
Generation: 1034, Fitness: -84.8537:  52%|█████▏    | 1034/2000 [01:24<01:10, 13.78it/s]
Generation: 1035, Fitness: -84.8537:  52%|█████▏    | 1034/2000 [01:24<01:10, 13.78it/s]
Generation: 1035, Fitness: -84.8537:  52%|█████▏    | 1036/2000 [01:24<01:09, 13.79it/s]
Generation: 1036, Fitness: -84.8537:  52%|█████▏    | 1036/2000 [01:24<01:09, 13.79it/s]
Generation: 1037, Fitness: -84.8537:  52%|█████▏    | 1036/2000 [01:24<01:09, 13.79it/s]
Generation: 1037, Fitness: -84.8537:  52%|█████▏    | 1038/2000 [01:24<01:09, 13.78it/s]
Generation: 1038, Fitness: -84.8537:  52%|█████▏    | 1038/2000 [01:24<01:09, 13.78it/s]
Generation: 1039, Fitness: -84.8537:  52%|█████▏    | 1038/2000 [01:24<01:09, 13.78it/s]
Generation: 1039, Fitness: -84.8537:  52%|█████▏    | 1040/2000 [01:24<01:09, 13.78it/s]
Generation: 1040, Fitness: -84.8537:  52%|█████▏    | 1040/2000 [01:24<01:09, 13.78it/s]
Generation: 1041, Fitness: -84.8537:  52%|█████▏    | 1040/2000 [01:24<01:09, 13.78it/s]
Generation: 1041, Fitness: -84.8537:  52%|█████▏    | 1042/2000 [01:24<01:09, 13.78it/s]
Generation: 1042, Fitness: -84.8537:  52%|█████▏    | 1042/2000 [01:24<01:09, 13.78it/s]
Generation: 1043, Fitness: -84.8537:  52%|█████▏    | 1042/2000 [01:24<01:09, 13.78it/s]
Generation: 1043, Fitness: -84.8537:  52%|█████▏    | 1044/2000 [01:24<01:09, 13.78it/s]
Generation: 1044, Fitness: -84.8537:  52%|█████▏    | 1044/2000 [01:25<01:09, 13.78it/s]
Generation: 1045, Fitness: -84.8537:  52%|█████▏    | 1044/2000 [01:25<01:09, 13.78it/s]
Generation: 1045, Fitness: -84.8537:  52%|█████▏    | 1046/2000 [01:25<01:09, 13.79it/s]
Generation: 1046, Fitness: -84.8537:  52%|█████▏    | 1046/2000 [01:25<01:09, 13.79it/s]
Generation: 1047, Fitness: -84.8537:  52%|█████▏    | 1046/2000 [01:25<01:09, 13.79it/s]
Generation: 1047, Fitness: -84.8537:  52%|█████▏    | 1048/2000 [01:25<01:09, 13.78it/s]
Generation: 1048, Fitness: -84.8537:  52%|█████▏    | 1048/2000 [01:25<01:09, 13.78it/s]
Generation: 1049, Fitness: -84.8537:  52%|█████▏    | 1048/2000 [01:25<01:09, 13.78it/s]
Generation: 1049, Fitness: -84.8537:  52%|█████▎    | 1050/2000 [01:25<01:08, 13.79it/s]
Generation: 1050, Fitness: -84.8537:  52%|█████▎    | 1050/2000 [01:25<01:08, 13.79it/s]
Generation: 1051, Fitness: -84.8537:  52%|█████▎    | 1050/2000 [01:25<01:08, 13.79it/s]
Generation: 1051, Fitness: -84.8537:  53%|█████▎    | 1052/2000 [01:25<01:08, 13.78it/s]
Generation: 1052, Fitness: -84.8537:  53%|█████▎    | 1052/2000 [01:25<01:08, 13.78it/s]
Generation: 1053, Fitness: -84.8537:  53%|█████▎    | 1052/2000 [01:25<01:08, 13.78it/s]
Generation: 1053, Fitness: -84.8537:  53%|█████▎    | 1054/2000 [01:25<01:08, 13.79it/s]
Generation: 1054, Fitness: -84.8537:  53%|█████▎    | 1054/2000 [01:25<01:08, 13.79it/s]
Generation: 1055, Fitness: -84.8537:  53%|█████▎    | 1054/2000 [01:25<01:08, 13.79it/s]
Generation: 1055, Fitness: -84.8537:  53%|█████▎    | 1056/2000 [01:25<01:08, 13.79it/s]
Generation: 1056, Fitness: -84.8537:  53%|█████▎    | 1056/2000 [01:25<01:08, 13.79it/s]
Generation: 1057, Fitness: -84.8537:  53%|█████▎    | 1056/2000 [01:25<01:08, 13.79it/s]
Generation: 1057, Fitness: -84.8537:  53%|█████▎    | 1058/2000 [01:25<01:08, 13.79it/s]
Generation: 1058, Fitness: -84.8537:  53%|█████▎    | 1058/2000 [01:26<01:08, 13.79it/s]
Generation: 1059, Fitness: -84.8537:  53%|█████▎    | 1058/2000 [01:26<01:08, 13.79it/s]
Generation: 1059, Fitness: -84.8537:  53%|█████▎    | 1060/2000 [01:26<01:08, 13.79it/s]
Generation: 1060, Fitness: -84.8537:  53%|█████▎    | 1060/2000 [01:26<01:08, 13.79it/s]
Generation: 1061, Fitness: -84.8537:  53%|█████▎    | 1060/2000 [01:26<01:08, 13.79it/s]
Generation: 1061, Fitness: -84.8537:  53%|█████▎    | 1062/2000 [01:26<01:08, 13.78it/s]
Generation: 1062, Fitness: -84.8537:  53%|█████▎    | 1062/2000 [01:26<01:08, 13.78it/s]
Generation: 1063, Fitness: -84.8537:  53%|█████▎    | 1062/2000 [01:26<01:08, 13.78it/s]
Generation: 1063, Fitness: -84.8537:  53%|█████▎    | 1064/2000 [01:26<01:07, 13.78it/s]
Generation: 1064, Fitness: -84.8537:  53%|█████▎    | 1064/2000 [01:26<01:07, 13.78it/s]
Generation: 1065, Fitness: -84.8537:  53%|█████▎    | 1064/2000 [01:26<01:07, 13.78it/s]
Generation: 1065, Fitness: -84.8537:  53%|█████▎    | 1066/2000 [01:26<01:07, 13.78it/s]
Generation: 1066, Fitness: -84.8537:  53%|█████▎    | 1066/2000 [01:26<01:07, 13.78it/s]
Generation: 1067, Fitness: -84.8537:  53%|█████▎    | 1066/2000 [01:26<01:07, 13.78it/s]
Generation: 1067, Fitness: -84.8537:  53%|█████▎    | 1068/2000 [01:26<01:07, 13.79it/s]
Generation: 1068, Fitness: -84.8537:  53%|█████▎    | 1068/2000 [01:26<01:07, 13.79it/s]
Generation: 1069, Fitness: -84.8537:  53%|█████▎    | 1068/2000 [01:26<01:07, 13.79it/s]
Generation: 1069, Fitness: -84.8537:  54%|█████▎    | 1070/2000 [01:26<01:07, 13.79it/s]
Generation: 1070, Fitness: -84.8537:  54%|█████▎    | 1070/2000 [01:26<01:07, 13.79it/s]
Generation: 1071, Fitness: -84.8537:  54%|█████▎    | 1070/2000 [01:26<01:07, 13.79it/s]
Generation: 1071, Fitness: -84.8537:  54%|█████▎    | 1072/2000 [01:26<01:07, 13.78it/s]
Generation: 1072, Fitness: -84.8537:  54%|█████▎    | 1072/2000 [01:27<01:07, 13.78it/s]
Generation: 1073, Fitness: -84.8537:  54%|█████▎    | 1072/2000 [01:27<01:07, 13.78it/s]
Generation: 1073, Fitness: -84.8537:  54%|█████▎    | 1074/2000 [01:27<01:07, 13.79it/s]
Generation: 1074, Fitness: -84.8537:  54%|█████▎    | 1074/2000 [01:27<01:07, 13.79it/s]
Generation: 1075, Fitness: -84.8537:  54%|█████▎    | 1074/2000 [01:27<01:07, 13.79it/s]
Generation: 1075, Fitness: -84.8537:  54%|█████▍    | 1076/2000 [01:27<01:07, 13.79it/s]
Generation: 1076, Fitness: -84.8537:  54%|█████▍    | 1076/2000 [01:27<01:07, 13.79it/s]
Generation: 1077, Fitness: -84.8537:  54%|█████▍    | 1076/2000 [01:27<01:07, 13.79it/s]
Generation: 1077, Fitness: -84.8537:  54%|█████▍    | 1078/2000 [01:27<01:06, 13.78it/s]
Generation: 1078, Fitness: -84.8537:  54%|█████▍    | 1078/2000 [01:27<01:06, 13.78it/s]
Generation: 1079, Fitness: -84.8537:  54%|█████▍    | 1078/2000 [01:27<01:06, 13.78it/s]
Generation: 1079, Fitness: -84.8537:  54%|█████▍    | 1080/2000 [01:27<01:06, 13.78it/s]
Generation: 1080, Fitness: -84.8537:  54%|█████▍    | 1080/2000 [01:27<01:06, 13.78it/s]
Generation: 1081, Fitness: -84.8537:  54%|█████▍    | 1080/2000 [01:27<01:06, 13.78it/s]
Generation: 1081, Fitness: -84.8537:  54%|█████▍    | 1082/2000 [01:27<01:06, 13.79it/s]
Generation: 1082, Fitness: -84.8537:  54%|█████▍    | 1082/2000 [01:27<01:06, 13.79it/s]
Generation: 1083, Fitness: -84.8537:  54%|█████▍    | 1082/2000 [01:27<01:06, 13.79it/s]
Generation: 1083, Fitness: -84.8537:  54%|█████▍    | 1084/2000 [01:27<01:06, 13.79it/s]
Generation: 1084, Fitness: -84.8537:  54%|█████▍    | 1084/2000 [01:27<01:06, 13.79it/s]
Generation: 1085, Fitness: -84.8537:  54%|█████▍    | 1084/2000 [01:28<01:06, 13.79it/s]
Generation: 1085, Fitness: -84.8537:  54%|█████▍    | 1086/2000 [01:28<01:06, 13.78it/s]
Generation: 1086, Fitness: -84.8537:  54%|█████▍    | 1086/2000 [01:28<01:06, 13.78it/s]
Generation: 1087, Fitness: -84.8537:  54%|█████▍    | 1086/2000 [01:28<01:06, 13.78it/s]
Generation: 1087, Fitness: -84.8537:  54%|█████▍    | 1088/2000 [01:28<01:06, 13.78it/s]
Generation: 1088, Fitness: -84.8537:  54%|█████▍    | 1088/2000 [01:28<01:06, 13.78it/s]
Generation: 1089, Fitness: -84.8537:  54%|█████▍    | 1088/2000 [01:28<01:06, 13.78it/s]
Generation: 1089, Fitness: -84.8537:  55%|█████▍    | 1090/2000 [01:28<01:06, 13.78it/s]
Generation: 1090, Fitness: -84.8537:  55%|█████▍    | 1090/2000 [01:28<01:06, 13.78it/s]
Generation: 1091, Fitness: -84.8537:  55%|█████▍    | 1090/2000 [01:28<01:06, 13.78it/s]
Generation: 1091, Fitness: -84.8537:  55%|█████▍    | 1092/2000 [01:28<01:05, 13.78it/s]
Generation: 1092, Fitness: -84.8537:  55%|█████▍    | 1092/2000 [01:28<01:05, 13.78it/s]
Generation: 1093, Fitness: -84.8537:  55%|█████▍    | 1092/2000 [01:28<01:05, 13.78it/s]
Generation: 1093, Fitness: -84.8537:  55%|█████▍    | 1094/2000 [01:28<01:05, 13.78it/s]
Generation: 1094, Fitness: -84.8537:  55%|█████▍    | 1094/2000 [01:28<01:05, 13.78it/s]
Generation: 1095, Fitness: -84.8537:  55%|█████▍    | 1094/2000 [01:28<01:05, 13.78it/s]
Generation: 1095, Fitness: -84.8537:  55%|█████▍    | 1096/2000 [01:28<01:05, 13.76it/s]
Generation: 1096, Fitness: -84.8537:  55%|█████▍    | 1096/2000 [01:28<01:05, 13.76it/s]
Generation: 1097, Fitness: -84.8537:  55%|█████▍    | 1096/2000 [01:28<01:05, 13.76it/s]
Generation: 1097, Fitness: -84.8537:  55%|█████▍    | 1098/2000 [01:28<01:05, 13.77it/s]
Generation: 1098, Fitness: -84.8537:  55%|█████▍    | 1098/2000 [01:28<01:05, 13.77it/s]
Generation: 1099, Fitness: -84.8537:  55%|█████▍    | 1098/2000 [01:29<01:05, 13.77it/s]
Generation: 1099, Fitness: -84.8537:  55%|█████▌    | 1100/2000 [01:29<01:05, 13.77it/s]
Generation: 1100, Fitness: -84.8537:  55%|█████▌    | 1100/2000 [01:29<01:05, 13.77it/s]
Generation: 1101, Fitness: -84.8537:  55%|█████▌    | 1100/2000 [01:29<01:05, 13.77it/s]
Generation: 1101, Fitness: -84.8537:  55%|█████▌    | 1102/2000 [01:29<01:05, 13.77it/s]
Generation: 1102, Fitness: -84.8537:  55%|█████▌    | 1102/2000 [01:29<01:05, 13.77it/s]
Generation: 1103, Fitness: -84.8537:  55%|█████▌    | 1102/2000 [01:29<01:05, 13.77it/s]
Generation: 1103, Fitness: -84.8537:  55%|█████▌    | 1104/2000 [01:29<01:05, 13.77it/s]
Generation: 1104, Fitness: -84.8537:  55%|█████▌    | 1104/2000 [01:29<01:05, 13.77it/s]
Generation: 1105, Fitness: -84.8537:  55%|█████▌    | 1104/2000 [01:29<01:05, 13.77it/s]
Generation: 1105, Fitness: -84.8537:  55%|█████▌    | 1106/2000 [01:29<01:04, 13.77it/s]
Generation: 1106, Fitness: -84.8537:  55%|█████▌    | 1106/2000 [01:29<01:04, 13.77it/s]
Generation: 1107, Fitness: -84.8537:  55%|█████▌    | 1106/2000 [01:29<01:04, 13.77it/s]
Generation: 1107, Fitness: -84.8537:  55%|█████▌    | 1108/2000 [01:29<01:04, 13.77it/s]
Generation: 1108, Fitness: -84.8537:  55%|█████▌    | 1108/2000 [01:29<01:04, 13.77it/s]
Generation: 1109, Fitness: -84.8537:  55%|█████▌    | 1108/2000 [01:29<01:04, 13.77it/s]
Generation: 1109, Fitness: -84.8537:  56%|█████▌    | 1110/2000 [01:29<01:04, 13.78it/s]
Generation: 1110, Fitness: -84.8537:  56%|█████▌    | 1110/2000 [01:29<01:04, 13.78it/s]
Generation: 1111, Fitness: -84.8537:  56%|█████▌    | 1110/2000 [01:29<01:04, 13.78it/s]
Generation: 1111, Fitness: -84.8537:  56%|█████▌    | 1112/2000 [01:29<01:04, 13.78it/s]
Generation: 1112, Fitness: -84.8537:  56%|█████▌    | 1112/2000 [01:29<01:04, 13.78it/s]
Generation: 1113, Fitness: -84.8537:  56%|█████▌    | 1112/2000 [01:30<01:04, 13.78it/s]
Generation: 1113, Fitness: -84.8537:  56%|█████▌    | 1114/2000 [01:30<01:04, 13.78it/s]
Generation: 1114, Fitness: -84.8537:  56%|█████▌    | 1114/2000 [01:30<01:04, 13.78it/s]
Generation: 1115, Fitness: -84.8537:  56%|█████▌    | 1114/2000 [01:30<01:04, 13.78it/s]
Generation: 1115, Fitness: -84.8537:  56%|█████▌    | 1116/2000 [01:30<01:04, 13.78it/s]
Generation: 1116, Fitness: -84.8537:  56%|█████▌    | 1116/2000 [01:30<01:04, 13.78it/s]
Generation: 1117, Fitness: -84.8537:  56%|█████▌    | 1116/2000 [01:30<01:04, 13.78it/s]
Generation: 1117, Fitness: -84.8537:  56%|█████▌    | 1118/2000 [01:30<01:03, 13.78it/s]
Generation: 1118, Fitness: -84.8537:  56%|█████▌    | 1118/2000 [01:30<01:03, 13.78it/s]
Generation: 1119, Fitness: -84.8537:  56%|█████▌    | 1118/2000 [01:30<01:03, 13.78it/s]
Generation: 1119, Fitness: -84.8537:  56%|█████▌    | 1120/2000 [01:30<01:03, 13.78it/s]
Generation: 1120, Fitness: -84.8537:  56%|█████▌    | 1120/2000 [01:30<01:03, 13.78it/s]
Generation: 1121, Fitness: -84.8537:  56%|█████▌    | 1120/2000 [01:30<01:03, 13.78it/s]
Generation: 1121, Fitness: -84.8537:  56%|█████▌    | 1122/2000 [01:30<01:03, 13.78it/s]
Generation: 1122, Fitness: -84.8537:  56%|█████▌    | 1122/2000 [01:30<01:03, 13.78it/s]
Generation: 1123, Fitness: -84.8537:  56%|█████▌    | 1122/2000 [01:30<01:03, 13.78it/s]
Generation: 1123, Fitness: -84.8537:  56%|█████▌    | 1124/2000 [01:30<01:03, 13.78it/s]
Generation: 1124, Fitness: -84.8537:  56%|█████▌    | 1124/2000 [01:30<01:03, 13.78it/s]
Generation: 1125, Fitness: -84.8537:  56%|█████▌    | 1124/2000 [01:30<01:03, 13.78it/s]
Generation: 1125, Fitness: -84.8537:  56%|█████▋    | 1126/2000 [01:30<01:03, 13.78it/s]
Generation: 1126, Fitness: -84.8537:  56%|█████▋    | 1126/2000 [01:30<01:03, 13.78it/s]
Generation: 1127, Fitness: -84.8537:  56%|█████▋    | 1126/2000 [01:31<01:03, 13.78it/s]
Generation: 1127, Fitness: -84.8537:  56%|█████▋    | 1128/2000 [01:31<01:03, 13.78it/s]
Generation: 1128, Fitness: -84.8537:  56%|█████▋    | 1128/2000 [01:31<01:03, 13.78it/s]
Generation: 1129, Fitness: -84.8537:  56%|█████▋    | 1128/2000 [01:31<01:03, 13.78it/s]
Generation: 1129, Fitness: -84.8537:  56%|█████▋    | 1130/2000 [01:31<01:03, 13.78it/s]
Generation: 1130, Fitness: -84.8537:  56%|█████▋    | 1130/2000 [01:31<01:03, 13.78it/s]
Generation: 1131, Fitness: -84.8537:  56%|█████▋    | 1130/2000 [01:31<01:03, 13.78it/s]
Generation: 1131, Fitness: -84.8537:  57%|█████▋    | 1132/2000 [01:31<01:02, 13.78it/s]
Generation: 1132, Fitness: -84.8537:  57%|█████▋    | 1132/2000 [01:31<01:02, 13.78it/s]
Generation: 1133, Fitness: -84.8537:  57%|█████▋    | 1132/2000 [01:31<01:02, 13.78it/s]
Generation: 1133, Fitness: -84.8537:  57%|█████▋    | 1134/2000 [01:31<01:02, 13.78it/s]
Generation: 1134, Fitness: -84.8537:  57%|█████▋    | 1134/2000 [01:31<01:02, 13.78it/s]
Generation: 1135, Fitness: -84.8537:  57%|█████▋    | 1134/2000 [01:31<01:02, 13.78it/s]
Generation: 1135, Fitness: -84.8537:  57%|█████▋    | 1136/2000 [01:31<01:02, 13.78it/s]
Generation: 1136, Fitness: -84.8537:  57%|█████▋    | 1136/2000 [01:31<01:02, 13.78it/s]
Generation: 1137, Fitness: -84.8537:  57%|█████▋    | 1136/2000 [01:31<01:02, 13.78it/s]
Generation: 1137, Fitness: -84.8537:  57%|█████▋    | 1138/2000 [01:31<01:02, 13.78it/s]
Generation: 1138, Fitness: -84.8537:  57%|█████▋    | 1138/2000 [01:31<01:02, 13.78it/s]
Generation: 1139, Fitness: -84.8537:  57%|█████▋    | 1138/2000 [01:31<01:02, 13.78it/s]
Generation: 1139, Fitness: -84.8537:  57%|█████▋    | 1140/2000 [01:31<01:02, 13.79it/s]
Generation: 1140, Fitness: -84.8537:  57%|█████▋    | 1140/2000 [01:31<01:02, 13.79it/s]
Generation: 1141, Fitness: -84.8537:  57%|█████▋    | 1140/2000 [01:32<01:02, 13.79it/s]
Generation: 1141, Fitness: -84.8537:  57%|█████▋    | 1142/2000 [01:32<01:02, 13.78it/s]
Generation: 1142, Fitness: -84.8537:  57%|█████▋    | 1142/2000 [01:32<01:02, 13.78it/s]
Generation: 1143, Fitness: -84.8537:  57%|█████▋    | 1142/2000 [01:32<01:02, 13.78it/s]
Generation: 1143, Fitness: -84.8537:  57%|█████▋    | 1144/2000 [01:32<01:02, 13.79it/s]
Generation: 1144, Fitness: -84.8537:  57%|█████▋    | 1144/2000 [01:32<01:02, 13.79it/s]
Generation: 1145, Fitness: -84.8537:  57%|█████▋    | 1144/2000 [01:32<01:02, 13.79it/s]
Generation: 1145, Fitness: -84.8537:  57%|█████▋    | 1146/2000 [01:32<01:01, 13.79it/s]
Generation: 1146, Fitness: -84.8537:  57%|█████▋    | 1146/2000 [01:32<01:01, 13.79it/s]
Generation: 1147, Fitness: -84.8537:  57%|█████▋    | 1146/2000 [01:32<01:01, 13.79it/s]
Generation: 1147, Fitness: -84.8537:  57%|█████▋    | 1148/2000 [01:32<01:01, 13.78it/s]
Generation: 1148, Fitness: -84.8537:  57%|█████▋    | 1148/2000 [01:32<01:01, 13.78it/s]
Generation: 1149, Fitness: -84.8537:  57%|█████▋    | 1148/2000 [01:32<01:01, 13.78it/s]
Generation: 1149, Fitness: -84.8537:  57%|█████▊    | 1150/2000 [01:32<01:01, 13.78it/s]
Generation: 1150, Fitness: -84.8537:  57%|█████▊    | 1150/2000 [01:32<01:01, 13.78it/s]
Generation: 1151, Fitness: -84.8537:  57%|█████▊    | 1150/2000 [01:32<01:01, 13.78it/s]
Generation: 1151, Fitness: -84.8537:  58%|█████▊    | 1152/2000 [01:32<01:01, 13.78it/s]
Generation: 1152, Fitness: -84.8537:  58%|█████▊    | 1152/2000 [01:32<01:01, 13.78it/s]
Generation: 1153, Fitness: -84.8537:  58%|█████▊    | 1152/2000 [01:32<01:01, 13.78it/s]
Generation: 1153, Fitness: -84.8537:  58%|█████▊    | 1154/2000 [01:32<01:01, 13.79it/s]
Generation: 1154, Fitness: -84.8537:  58%|█████▊    | 1154/2000 [01:33<01:01, 13.79it/s]
Generation: 1155, Fitness: -84.8537:  58%|█████▊    | 1154/2000 [01:33<01:01, 13.79it/s]
Generation: 1155, Fitness: -84.8537:  58%|█████▊    | 1156/2000 [01:33<01:01, 13.79it/s]
Generation: 1156, Fitness: -84.8537:  58%|█████▊    | 1156/2000 [01:33<01:01, 13.79it/s]
Generation: 1157, Fitness: -84.8537:  58%|█████▊    | 1156/2000 [01:33<01:01, 13.79it/s]
Generation: 1157, Fitness: -84.8537:  58%|█████▊    | 1158/2000 [01:33<01:01, 13.79it/s]
Generation: 1158, Fitness: -84.8537:  58%|█████▊    | 1158/2000 [01:33<01:01, 13.79it/s]
Generation: 1159, Fitness: -84.8537:  58%|█████▊    | 1158/2000 [01:33<01:01, 13.79it/s]
Generation: 1159, Fitness: -84.8537:  58%|█████▊    | 1160/2000 [01:33<01:00, 13.78it/s]
Generation: 1160, Fitness: -84.8537:  58%|█████▊    | 1160/2000 [01:33<01:00, 13.78it/s]
Generation: 1161, Fitness: -84.8537:  58%|█████▊    | 1160/2000 [01:33<01:00, 13.78it/s]
Generation: 1161, Fitness: -84.8537:  58%|█████▊    | 1162/2000 [01:33<01:00, 13.77it/s]
Generation: 1162, Fitness: -84.8537:  58%|█████▊    | 1162/2000 [01:33<01:00, 13.77it/s]
Generation: 1163, Fitness: -84.8537:  58%|█████▊    | 1162/2000 [01:33<01:00, 13.77it/s]
Generation: 1163, Fitness: -84.8537:  58%|█████▊    | 1164/2000 [01:33<01:00, 13.78it/s]
Generation: 1164, Fitness: -84.8537:  58%|█████▊    | 1164/2000 [01:33<01:00, 13.78it/s]
Generation: 1165, Fitness: -84.8537:  58%|█████▊    | 1164/2000 [01:33<01:00, 13.78it/s]
Generation: 1165, Fitness: -84.8537:  58%|█████▊    | 1166/2000 [01:33<01:00, 13.77it/s]
Generation: 1166, Fitness: -84.8537:  58%|█████▊    | 1166/2000 [01:33<01:00, 13.77it/s]
Generation: 1167, Fitness: -84.8537:  58%|█████▊    | 1166/2000 [01:33<01:00, 13.77it/s]
Generation: 1167, Fitness: -84.8537:  58%|█████▊    | 1168/2000 [01:33<01:00, 13.78it/s]
Generation: 1168, Fitness: -84.8537:  58%|█████▊    | 1168/2000 [01:34<01:00, 13.78it/s]
Generation: 1169, Fitness: -84.8537:  58%|█████▊    | 1168/2000 [01:34<01:00, 13.78it/s]
Generation: 1169, Fitness: -84.8537:  58%|█████▊    | 1170/2000 [01:34<01:00, 13.78it/s]
Generation: 1170, Fitness: -84.8537:  58%|█████▊    | 1170/2000 [01:34<01:00, 13.78it/s]
Generation: 1171, Fitness: -84.8537:  58%|█████▊    | 1170/2000 [01:34<01:00, 13.78it/s]
Generation: 1171, Fitness: -84.8537:  59%|█████▊    | 1172/2000 [01:34<01:00, 13.78it/s]
Generation: 1172, Fitness: -84.8537:  59%|█████▊    | 1172/2000 [01:34<01:00, 13.78it/s]
Generation: 1173, Fitness: -84.8537:  59%|█████▊    | 1172/2000 [01:34<01:00, 13.78it/s]
Generation: 1173, Fitness: -84.8537:  59%|█████▊    | 1174/2000 [01:34<00:59, 13.79it/s]
Generation: 1174, Fitness: -84.8537:  59%|█████▊    | 1174/2000 [01:34<00:59, 13.79it/s]
Generation: 1175, Fitness: -84.8537:  59%|█████▊    | 1174/2000 [01:34<00:59, 13.79it/s]
Generation: 1175, Fitness: -84.8537:  59%|█████▉    | 1176/2000 [01:34<00:59, 13.79it/s]
Generation: 1176, Fitness: -84.8537:  59%|█████▉    | 1176/2000 [01:34<00:59, 13.79it/s]
Generation: 1177, Fitness: -84.8537:  59%|█████▉    | 1176/2000 [01:34<00:59, 13.79it/s]
Generation: 1177, Fitness: -84.8537:  59%|█████▉    | 1178/2000 [01:34<00:59, 13.78it/s]
Generation: 1178, Fitness: -84.8537:  59%|█████▉    | 1178/2000 [01:34<00:59, 13.78it/s]
Generation: 1179, Fitness: -84.8537:  59%|█████▉    | 1178/2000 [01:34<00:59, 13.78it/s]
Generation: 1179, Fitness: -84.8537:  59%|█████▉    | 1180/2000 [01:34<00:59, 13.78it/s]
Generation: 1180, Fitness: -84.8537:  59%|█████▉    | 1180/2000 [01:34<00:59, 13.78it/s]
Generation: 1181, Fitness: -84.8537:  59%|█████▉    | 1180/2000 [01:34<00:59, 13.78it/s]
Generation: 1181, Fitness: -84.8537:  59%|█████▉    | 1182/2000 [01:34<00:59, 13.79it/s]
Generation: 1182, Fitness: -84.8537:  59%|█████▉    | 1182/2000 [01:35<00:59, 13.79it/s]
Generation: 1183, Fitness: -84.8537:  59%|█████▉    | 1182/2000 [01:35<00:59, 13.79it/s]
Generation: 1183, Fitness: -84.8537:  59%|█████▉    | 1184/2000 [01:35<00:59, 13.79it/s]
Generation: 1184, Fitness: -84.8537:  59%|█████▉    | 1184/2000 [01:35<00:59, 13.79it/s]
Generation: 1185, Fitness: -84.8537:  59%|█████▉    | 1184/2000 [01:35<00:59, 13.79it/s]
Generation: 1185, Fitness: -84.8537:  59%|█████▉    | 1186/2000 [01:35<00:59, 13.78it/s]
Generation: 1186, Fitness: -84.8537:  59%|█████▉    | 1186/2000 [01:35<00:59, 13.78it/s]
Generation: 1187, Fitness: -84.8537:  59%|█████▉    | 1186/2000 [01:35<00:59, 13.78it/s]
Generation: 1187, Fitness: -84.8537:  59%|█████▉    | 1188/2000 [01:35<00:58, 13.78it/s]
Generation: 1188, Fitness: -84.8537:  59%|█████▉    | 1188/2000 [01:35<00:58, 13.78it/s]
Generation: 1189, Fitness: -84.8537:  59%|█████▉    | 1188/2000 [01:35<00:58, 13.78it/s]
Generation: 1189, Fitness: -84.8537:  60%|█████▉    | 1190/2000 [01:35<00:58, 13.78it/s]
Generation: 1190, Fitness: -84.8537:  60%|█████▉    | 1190/2000 [01:35<00:58, 13.78it/s]
Generation: 1191, Fitness: -84.8537:  60%|█████▉    | 1190/2000 [01:35<00:58, 13.78it/s]
Generation: 1191, Fitness: -84.8537:  60%|█████▉    | 1192/2000 [01:35<00:58, 13.79it/s]
Generation: 1192, Fitness: -84.8537:  60%|█████▉    | 1192/2000 [01:35<00:58, 13.79it/s]
